Case,OCC_DATE,OCC_TIME,CASE_STATUS_DESC,UCR,UCR_EXT_CODE,OFFENSE_DESC,Bias Type,LOC_CODE,Location_Description,DeIdentifiedLocation,X_COORDINATE,Y_COORDINATE
2013508393,10/21/2013 0:00,2207,INACTIVE,5312,5312-0,DISTURBING THE PEACE,ANTI-TRANSGENDER,21,RESTAURANT                                                                     ,200 BLOCK 16TH ST,3143897,1695450
2013524011,10/30/2013 0:00,1700,INACTIVE,1313,1313-0,ASSAULT - SIMPLE,ANTI-HOMOSEXUAL (GAY AND LESBIAN),10,FIELD/WOODS (DOES NOT INCLUDE PARKS)                                           ,15500 BLOCK E 53RD AVE,3195033,1714298
2013537564,11/6/2013 0:00,1450,INACTIVE,1316,1316-0,THREATS TO INJURE,ANTI-MALE HOMOSEXUAL (GAY),53,SCHOOL - ELEMENTARY/SECONDARY                                                  ,600 BLOCK S MONACO ST,3165020,1682174
2013582599,12/1/2013 0:00,1830,INACTIVE,1109,1109-0,SEX ASLT - NON-RAPE,ANTI-HOMOSEXUAL (GAY AND LESBIAN),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,E 16TH AVE / N PEARL ST,3146260,1695452
2013584355,12/4/2013 0:00,1730,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1315,1315-2,MENACING - FELONY W/WEAP,ANTI-HOMOSEXUAL (GAY AND LESBIAN),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,E 45TH AVE / N HAVANA ST,3178245,1709174
2013622201,12/27/2013 0:00,1900,ARREST/CITATION - NOT PRESENTED/REFUSED BY DA,1316,1316-0,THREATS TO INJURE,ANTI-WHITE,15,JAIL/PRISON/PENETENTIARY/CORRECTIONS FACILITY                                  ,400 BLOCK W COLFAX AVE,3142418,1694739
2014160568,3/29/2014 0:00,1300,INACTIVE - EARLY CASE CLOSURE,2999,2999-2,CRIMINAL MISCHIEF - GRAFFITI,ANTI-WHITE,20,RESIDENCE/HOME                                                                 ,3100 BLOCK S TAMARAC DR,3168401,1665145
2014247849,5/16/2014 0:00,145,INACTIVE,1315,1315-0,AGGRAVATED ASSAULT,ANTI-HOMOSEXUAL (GAY AND LESBIAN),3,BAR/NIGHT CLUB                                                                 ,3500 BLOCK WALNUT ST,3147584,1704943
2014250801,5/17/2014 0:00,1600,INACTIVE,1313,1313-0,ASSAULT - SIMPLE,ANTI-WHITE,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,24TH ST / LAWRENCE ST,3144264,1700664
2014267107,5/26/2014 0:00,455,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1313,1313-0,ASSAULT - SIMPLE,ANTI-FEMALE HOMOSEXUAL (LESBIAN),18,GOVERNMENT/PUBLIC BUILDING                                                     ,400 BLOCK W COLFAX AVE,3142418,1694739
2014267107,5/26/2014 0:00,455,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,3572,3572-0,DRUG - METHAMPETAMINE POSSESS,ANTI-FEMALE HOMOSEXUAL (LESBIAN),11,GOVERNMENT/PUBLIC BUILDING                                                     ,400 BLOCK W COLFAX AVE,3142418,1694739
2014267107,5/26/2014 0:00,455,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,5312,5312-0,DISTURBING THE PEACE,ANTI-FEMALE HOMOSEXUAL (LESBIAN),18,GOVERNMENT/PUBLIC BUILDING                                                     ,400 BLOCK W COLFAX AVE,3142418,1694739
2014316135,6/20/2014 0:00,1935,ARREST/CITATION - NOT PRESENTED/REFUSED BY DA,1313,1313-0,ASSAULT - SIMPLE,ANTI-HOMOSEXUAL (GAY AND LESBIAN),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,E 14TH AVE / N GRANT ST,3145227,1694268
2014400389,7/13/2014 0:00,100,INACTIVE,1315,1315-0,AGGRAVATED ASSAULT,ANTI-HOMOSEXUAL (GAY AND LESBIAN),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,800 BLOCK N BROADWAY ST,3144243,1690927
2014366712,7/15/2014 0:00,1910,VIC REFUSES TO COOP-NOT PRESENTED/REFUSED BY DA,1313,1313-0,ASSAULT - SIMPLE,ANTI-HISPANIC,12,GROCERY/SUPERMARKET                                                            ,5100 BLOCK N CHAMBERS RD,3193189,1711503
2014403171,8/2/2014 0:00,2230,INACTIVE - EARLY CASE CLOSURE,2999,2999-1,CRIMINAL MISCHIEF - MTR VEH,ANTI-OTHER ETHNICITY/NATIONAL ORIGIN,20,RESIDENCE/HOME                                                                 ,4000 BLOCK N ORLEANS ST,3214178,1706958
2014430788,8/16/2014 0:00,2030,ARREST/CITATION - NOT PRESENTED/REFUSED BY DA,2999,2999-1,CRIMINAL MISCHIEF - MTR VEH,ANTI-OTHER ETHNICITY/NATIONAL ORIGIN,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,1300 BLOCK GLENARM PL,3142393,1695228
2014430788,8/16/2014 0:00,2030,ARREST/CITATION - NOT PRESENTED/REFUSED BY DA,1313,1313-0,ASSAULT - SIMPLE,ANTI-OTHER ETHNICITY/NATIONAL ORIGIN,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,1300 BLOCK GLENARM PL,3142393,1695228
2014453146,8/28/2014 0:00,830,REFUSED BY DA - OTHER REASON,1313,1313-0,ASSAULT - SIMPLE,ANTI-MALE HOMOSEXUAL (GAY),7,CONVENIENCE STORE                                                              ,1300 BLOCK W COLFAX AVE,3139597,1694681
2014487434,9/13/2014 0:00,2030,INACTIVE,1205,1205-0,ROBBERY - STREET,ANTI-FEMALE HOMOSEXUAL (LESBIAN),50,PARK/PLAYGROUND                                                                ,3700 BLOCK N MARION ST,3148393,1705678
2014489264,9/15/2014 0:00,1900,REFUSED BY DA - NO LIKELIHOOD OF CONVICTION,1315,1315-2,MENACING - FELONY W/WEAP,ANTI-WHITE,25,OTHER/UNKNOWN                                                                  ,16TH ST / CURTIS ST,3142057,1697444
2014530462,10/6/2014 0:00,1030,INACTIVE,1316,1316-0,THREATS TO INJURE,ANTI-WHITE,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,5200 BLOCK E COLFAX AVE,3161316,1695098
2014555832,10/19/2014 0:00,930,REFUSED BY DA - INSUFFICIENT ID EVID,1315,1315-0,AGGRAVATED ASSAULT,ANTI-HOMOSEXUAL (GAY AND LESBIAN),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,2600 BLOCK WELTON ST,3146602,1700044
2014590263,10/25/2014 0:00,1200,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,5309,5309-3,HARASSMENT - SEXUAL IN NATURE,ANTI-ASIAN/PACIFIC ISLANDER,20,RESIDENCE/HOME                                                                 ,4500 BLOCK S MONACO ST,3166184,1655058
2014626738,11/24/2014 0:00,2300,INACTIVE,1205,1205-0,ROBBERY - STREET,ANTI-WHITE,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,2300 BLOCK COURT PL,3146255,1698169
2014668766,12/18/2014 0:00,715,VIC REFUSES TO COOP-NOT PRESENTED/REFUSED BY DA,1316,1316-0,THREATS TO INJURE,ANTI-BLACK,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,E 18TH AVE / N LOGAN ST,3145572,1696612
201554912,1/28/2015 0:00,2235,INACTIVE - EARLY CASE CLOSURE,1315,1315-2,MENACING - FELONY W/WEAP,ANTI-HISPANIC,5,COMMERCIAL/OFFICE BUILDING                                                     ,6800 BLOCK E TENNESSEE AVE,3166336,1680004
201563298,2/2/2015 0:00,200,ARREST/CITATION - NOT PRESENTED/REFUSED BY DA,1313,1313-0,ASSAULT - SIMPLE,ANTI-BLACK,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,19TH ST / WAZEE ST,3141591,1699923
2015115297,3/1/2015 0:00,110,INACTIVE,1313,1313-0,ASSAULT - SIMPLE,ANTI-WHITE,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,E 13TH AVE / N MARION ST,3148533,1693718
2015250812,5/6/2015 0:00,1950,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1313,1313-0,ASSAULT - SIMPLE,ANTI-HISPANIC,57,COMMUNITY CENTER                                                               ,3700 BLOCK N LAFAYETTE ST,3148597,1705606
2015293970,5/26/2015 0:00,50,VIC REFUSES TO COOP-NOT PRESENTED/REFUSED BY DA,1210,1210-0,ROBBERY - PURSE SNATCH W/FORCE,ANTI-MALE HOMOSEXUAL (GAY),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,1500 BLOCK BLK N PENNSYLVANIA AVE,,
2015296261,5/29/2015 0:00,1815,ARREST/CITATION - NOT PRESENTED/REFUSED BY DA,1316,1316-0,THREATS TO INJURE,ANTI-HOMOSEXUAL (GAY AND LESBIAN),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,E COLFAX AVE / N DOWNING ST,3148176,1694866
2015315802,6/7/2015 0:00,1130,INACTIVE,1315,1315-0,AGGRAVATED ASSAULT,ANTI-HOMOSEXUAL (GAY AND LESBIAN),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,300 BLOCK E 20TH AVE,3145275,1697563
2015333397,6/10/2015 0:00,1200,ARREST/CITATION - NOT PRESENTED/REFUSED BY DA,1316,1316-0,THREATS TO INJURE,ANTI-HOMOSEXUAL (GAY AND LESBIAN),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,3400 BLOCK S LOCUST ST,3164711,1663939
2015333616,6/15/2015 0:00,1830,INACTIVE,1205,1205-0,ROBBERY - STREET,ANTI-HOMOSEXUAL (GAY AND LESBIAN),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,E MLK BLVD / N DAHLIA ST,3159763,1702909
2015338667,6/17/2015 0:00,2330,INACTIVE,2999,2999-2,CRIMINAL MISCHIEF - GRAFFITI,ANTI-OTHER RELIGION,20,RESIDENCE/HOME                                                                 ,1200 BLOCK S BELLAIRE ST,3158211,1678062
20158021395,6/27/2015 0:00,1335,ARREST/CITATION - NOT PRESENTED/REFUSED BY DA,5312,5312-0,DISTURBING THE PEACE,ANTI-BLACK,1,AIR/BUS/TRAIN TERMINAL                                                         ,8400 BLOCK PENA BLVD,3231977,1735292
2015375817,7/4/2015 0:00,2138,INACTIVE,1315,1315-0,AGGRAVATED ASSAULT,ANTI-WHITE,50,PARK/PLAYGROUND                                                                ,4800 BLOCK N ARGONNE WAY,3207756,1713299
2015392309,7/12/2015 0:00,130,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1313,1313-0,ASSAULT - SIMPLE,ANTI-FEMALE HOMOSEXUAL (LESBIAN),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,N BROADWAY ST / E 10TH AVE,3144169,1691933
2015406120,7/18/2015 0:00,1920,ARREST/CITATION - NOT PRESENTED/REFUSED BY DA,5312,5312-0,DISTURBING THE PEACE,ANTI-BLACK,20,RESIDENCE/HOME                                                                 ,7700 BLOCK E QUINCY AVE,3169240,1658522
2015444759,8/5/2015 0:00,1300,REFUSED BY DA - OTHER REASON,5309,5309-0,HARASSMENT,ANTI-JEWISH,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,8100 BLOCK E FAIRMOUNT DR,3171043,1685274
2015444830,8/5/2015 0:00,1500,REFUSED BY DA - NO LIKELIHOOD OF CONVICTION,1313,1313-0,ASSAULT - SIMPLE,ANTI-FEMALE HOMOSEXUAL (LESBIAN),20,RESIDENCE/HOME                                                                 ,3900 BLOCK N ELATI ST,3142717,1706283
2015482329,8/22/2015 0:00,1650,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1316,1316-0,THREATS TO INJURE,ANTI-ISLAMIC,18,PARKING LOT/GARAGE                                                             ,18600 BLOCK E GVR BLVD,3205626,1711255
2015523553,9/10/2015 0:00,130,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1313,1313-0,ASSAULT - SIMPLE,ANTI-MALE HOMOSEXUAL (GAY),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,E COLFAX AVE / N WASHINGTON ST,3146588,1694851
2015528801,9/11/2015 0:00,1520,INACTIVE,1313,1313-0,ASSAULT - SIMPLE,ANTI-HISPANIC,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,S LOWELL BLVD / W ADA PL,3130992,1680681
2015528232,9/12/2015 0:00,125,INACTIVE,1315,1315-2,MENACING - FELONY W/WEAP,ANTI-WHITE,50,PARK/PLAYGROUND                                                                ,1300 BLOCK LARIMER ST,3140539,1697206
2015574170,10/2/2015 0:00,1700,REFUSED BY DA - OTHER REASON,1315,1315-0,AGGRAVATED ASSAULT,ANTI-HISPANIC,21,RESTAURANT                                                                     ,3200 BLOCK N COLORADO BLVD,3157378,1703198
2015614372,10/17/2015 0:00,1830,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1315,1315-0,AGGRAVATED ASSAULT,ANTI-FEMALE HOMOSEXUAL (LESBIAN),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,200 BLOCK 16TH ST,3143897,1695450
2015645598,11/4/2015 0:00,140,ARREST/CITATION - NOT PRESENTED/REFUSED BY DA,1313,1313-0,ASSAULT - SIMPLE,ANTI-HOMOSEXUAL (GAY AND LESBIAN),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,800 BLOCK E COLFAX AVE,3146931,1694824
2015671167,11/16/2015 0:00,1315,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,5215,5215-0,BOMB THREAT,ANTI-BLACK,9,DRUG STORE/DR'S OFFICE/HOSPITAL                                                ,3500 BLOCK S TAMARAC DR,3169166,1662845
2015672859,11/17/2015 0:00,1337,REFUSED BY DA - NO LIKELIHOOD OF CONVICTION,1313,1313-0,ASSAULT - SIMPLE,ANTI-HOMOSEXUAL (GAY AND LESBIAN),13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,1100 BLOCK S FEDERAL BLVD,3133530,1678930
2015720231,12/10/2015 0:00,2100,REFERRED TO OTHER AGENCY,5309,5309-0,HARASSMENT,ANTI-ISLAMIC,20,RESIDENCE/HOME                                                                 ,4500 BLOCK S MONACO ST,3166184,1655058
201618818,1/10/2016 0:00,20,ARREST/CITATION - NOT PRESENTED/REFUSED BY DA,1316,1316-0,THREATS TO INJURE,ANTI-ISLAMIC,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,S BROADWAY ST / E MISSISSIPPI AVE,3144234,1679035
201624653,1/12/2016 0:00,2120,REFUSED BY DA - NO LIKELIHOOD OF CONVICTION,1315,1315-0,AGGRAVATED ASSAULT,ANTI-HOMOSEXUAL (GAY AND LESBIAN),25,OTHER/UNKNOWN                                                                  ,1900 BLOCK 29TH ST,3144045,1704157
201670644,1/30/2016 0:00,2000,REFUSED BY DA - NO LIKELIHOOD OF CONVICTION,5309,5309-0,HARASSMENT,ANTI-BLACK,14,HOTEL/MOTEL/ETC.                                                               ,100 BLOCK N CLAYTON LN,3153149,1687209
201667555,1/31/2016 0:00,2130,VIC REFUSES TO COOP-NOT PRESENTED/REFUSED BY DA,1205,1205-0,ROBBERY - STREET,ANTI-WHITE,1,AIR/BUS/TRAIN TERMINAL                                                         ,900 BLOCK S BROADWAY ST,3144190,1680279
20165000590,2/17/2016 0:00,1706,INACTIVE,1313,1313-0,ASSAULT - SIMPLE,ANTI-WHITE,1,AIR/BUS/TRAIN TERMINAL                                                         ,800 BLOCK S BROADWAY ST,3144188,1680515
2016162768,3/14/2016 0:00,1430,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1313,1313-0,ASSAULT - SIMPLE,ANTI-ISLAMIC,52,SCHOOL - COLLEGE/UNIVERSITY                                                    ,1200 BLOCK 10TH ST,,
2016162768,3/14/2016 0:00,1430,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,5016,5016-0,VIOLATION OF RESTRAINING ORDER,ANTI-ISLAMIC,52,SCHOOL - COLLEGE/UNIVERSITY                                                    ,1200 BLOCK 10TH ST,,
2017768445,3/15/2016 0:00,800,REFUSED BY DA - NO LIKELIHOOD OF CONVICTION,5309,5309-0,HARASSMENT,ANTI-HISPANIC,25,OTHER/UNKNOWN                                                                  ,1600 BLOCK WEWATTA ST,3139841,1699826
2016190434,3/27/2016 0:00,1230,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1313,1313-0,ASSAULT - SIMPLE,ANTI-HISPANIC,9,DRUG STORE/DR'S OFFICE/HOSPITAL                                                ,4500 BLOCK E 9TH AVE,3159039,1691869
2016223402,4/10/2016 0:00,49,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1316,1316-0,THREATS TO INJURE,ANTI-WHITE,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,800 BLOCK W ALAMEDA AVE,3141662,1684298
2016277703,5/4/2016 0:00,1505,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,3605,3605-0,INDECENT EXPOSURE,ANTI-OTHER ETHNICITY/NATIONAL ORIGIN,21,RESTAURANT                                                                     ,100 BLOCK N STEELE ST,3154674,1687234
2016317371,5/21/2016 0:00,800,REFUSED BY DA - NO LIKELIHOOD OF CONVICTION,1315,1315-0,AGGRAVATED ASSAULT,ANTI-TRANSGENDER,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,W MISSISSIPPI AVE / S DALE CT,3134631,1679020
2016319472,5/21/2016 0:00,2300,VIC REFUSES TO COOP-NOT PRESENTED/REFUSED BY DA,1205,1205-0,ROBBERY - STREET,ANTI-WHITE,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,5100 BLOCK E 29TH AVE,3160922,1701597
2016381311,6/17/2016 0:00,1656,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,5309,5309-0,HARASSMENT,ANTI-HOMOSEXUAL (GAY AND LESBIAN),3,BAR/NIGHT CLUB                                                                 ,1500 BLOCK E COLFAX AVE,3149314,1694790
2016404597,6/27/2016 0:00,1535,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,1313,1313-0,ASSAULT - SIMPLE,ANTI-MALE HOMOSEXUAL (GAY),15,JAIL/PRISON/PENETENTIARY/CORRECTIONS FACILITY                                  ,400 BLOCK W COLFAX AVE,3142418,1694739
2016404597,6/27/2016 0:00,1535,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,2999,2999-0,CRIMINAL MISCHIEF - OTHER,ANTI-MALE HOMOSEXUAL (GAY),15,JAIL/PRISON/PENETENTIARY/CORRECTIONS FACILITY                                  ,400 BLOCK W COLFAX AVE,3142418,1694739
2016404597,6/27/2016 0:00,1535,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,5802,5802-0,CONTRABAND - INTO PRISON,ANTI-MALE HOMOSEXUAL (GAY),15,JAIL/PRISON/PENETENTIARY/CORRECTIONS FACILITY                                  ,400 BLOCK W COLFAX AVE,3142418,1694739
2016520719,8/16/2016 0:00,1000,ARREST/CITATION - NOT PRESENTED/REFUSED BY DA,5312,5312-0,DISTURBING THE PEACE,ANTI-OTHER ETHNICITY/NATIONAL ORIGIN,15,JAIL/PRISON/PENETENTIARY/CORRECTIONS FACILITY                                  ,1200 BLOCK N YORK ST,3151827,1693663
2016630001,9/30/2016 0:00,0,REFUSED BY DA - NO LIKELIHOOD OF CONVICTION,1316,1316-0,THREATS TO INJURE,ANTI-TRANSGENDER,20,RESIDENCE/HOME                                                                 ,2100 BLOCK STOUT ST,3144562,1698927
2016630001,9/30/2016 0:00,0,REFUSED BY DA - NO LIKELIHOOD OF CONVICTION,5309,5309-0,HARASSMENT,ANTI-TRANSGENDER,20,RESIDENCE/HOME                                                                 ,2100 BLOCK STOUT ST,3144562,1698927
2016629763,10/1/2016 0:00,1520,REFUSED BY DA - NO LIKELIHOOD OF CONVICTION,1313,1313-0,ASSAULT - SIMPLE,ANTI-WHITE,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,20TH ST / LARIMER ST,3142665,1699538
2016686183,10/26/2016 0:00,1145,INACTIVE,1316,1316-0,THREATS TO INJURE,ANTI-WHITE,12,GROCERY/SUPERMARKET                                                            ,700 BLOCK E 20TH AVE,3146910,1697792
2016716039,11/7/2016 0:00,2200,ARREST/CITATION - NOT PRESENTED/REFUSED BY DA,1313,1313-0,ASSAULT - SIMPLE,ANTI-BLACK,18,PARKING LOT/GARAGE                                                             ,12300 BLOCK E ALBROOK DR,3183998,1710284
2016716039,11/7/2016 0:00,2200,ARREST/CITATION - NOT PRESENTED/REFUSED BY DA,5312,5312-0,DISTURBING THE PEACE,ANTI-BLACK,18,PARKING LOT/GARAGE                                                             ,12300 BLOCK E ALBROOK DR,3183998,1710284
2016716474,11/8/2016 0:00,600,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,2999,2999-1,CRIMINAL MISCHIEF - MTR VEH,ANTI-BLACK,18,PARKING LOT/GARAGE                                                             ,6800 BLOCK E TENNESSEE AVE,3166175,1679640
2016720419,11/9/2016 0:00,800,INACTIVE,2999,2999-0,CRIMINAL MISCHIEF - OTHER,ANTI-WHITE,20,RESIDENCE/HOME                                                                 ,1300 BLOCK N YOSEMITE ST,3172959,1694445
2016725630,11/12/2016 0:00,230,ACCEPTED BY DA - ARREST MADE OR CITATION ISSUED,2999,2999-1,CRIMINAL MISCHIEF - MTR VEH,ANTI-BLACK,18,PARKING LOT/GARAGE                                                             ,6800 BLOCK E TENNESSEE AVE,3166175,1679640
2016726666,11/12/2016 0:00,1915,REFUSED BY DA - INSUFFICIENT ID EVID,2999,2999-2,CRIMINAL MISCHIEF - GRAFFITI,ANTI-MALE HOMOSEXUAL (GAY),20,RESIDENCE/HOME                                                                 ,1900 BLOCK E 13TH AVE,3150627,1693840
2016733387,11/15/2016 0:00,1923,INACTIVE,1313,1313-0,ASSAULT - SIMPLE,ANTI-MULTI-RACIAL GROUP,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,4500 BLOCK N TEJON ST,3137478,1709342
2016734313,11/16/2016 0:00,130,INACTIVE,2999,2999-1,CRIMINAL MISCHIEF - MTR VEH,ANTI-TRANSGENDER,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,1300 BLOCK N HUMBOLDT ST,3149209,1694002
2016748406,11/22/2016 0:00,900,REFUSED BY DA - NO LIKELIHOOD OF CONVICTION,1316,1316-0,THREATS TO INJURE,ANTI-TRANSGENDER,20,RESIDENCE/HOME                                                                 ,1700 BLOCK CHAMPA ST,3142838,1697655
2016755611,11/26/2016 0:00,1515,INACTIVE - PENDING LAB ANALYSIS RESULTS,1313,1313-0,ASSAULT - SIMPLE,ANTI-BLACK,13,HIGHWAY/ROAD/ALLEY/STREET/SIDEWALK                                             ,E 23RD AVE / N CLARKSON ST,3147069,1698758
2016759855,11/27/2016 0:00,1630,INACTIVE,2999,2999-1,CRIMINAL MISCHIEF - MTR VEH,ANTI-JEWISH,18,PARKING LOT/GARAGE                                                             ,6900 BLOCK E GIRARD AVE,3167302,1663927
2016761897,11/29/2016 0:00,1535,ARREST/CITATION - NOT PRESENTED/REFUSED BY DA,5312,5312-0,DISTURBING THE PEACE,ANTI-HISPANIC,21,RESTAURANT                                                                     ,1300 BLOCK 21ST ST,3142880,1699938
2016761897,11/29/2016 0:00,1535,ARREST/CITATION - NOT PRESENTED/REFUSED BY DA,5599,5599-0,HEALTH VIOLATIONS,ANTI-HISPANIC,21,RESTAURANT                                                                     ,1300 BLOCK 21ST ST,3142880,1699938
2016761897,11/29/2016 0:00,1535,ARREST/CITATION - NOT PRESENTED/REFUSED BY DA,5707,5707-0,CRIMINAL TRESPASSING,ANTI-HISPANIC,21,RESTAURANT                                                                     ,1300 BLOCK 21ST ST,3142880,1699938
